ID,Recidivism_Arrest_Year1
6732,0.327
6738,0.462
6740,0.417
6744,0.285
6746,0.385
6747,0.339
6753,0.416
6755,0.528
6757,0.322
6758,0.286
6764,0.218
6765,0.291
6767,0.203
6769,0.267
6771,0.442
6774,0.135
6775,0.288
6777,0.392
6778,0.347
6782,0.221
6783,0.401
6787,0.291
6788,0.394
6790,0.358
6793,0.346
6794,0.287
6795,0.532
6797,0.322
6798,0.277
6799,0.352
6800,0.106
6801,0.428
6806,0.362
6817,0.466
6818,0.402
6819,0.439
6825,0.416
6831,0.409
6832,0.387
6835,0.381
6847,0.282
6849,0.319
6854,0.272
6856,0.333
6858,0.378
6869,0.247
6876,0.417
6878,0.321
6893,0.318
6894,0.443
6895,0.362
6900,0.429
6901,0.312
6904,0.486
6910,0.354
6917,0.322
6919,0.247
6923,0.398
6924,0.29
6932,0.41
6935,0.279
6941,0.302
6947,0.245
6948,0.353
6951,0.306
6952,0.302
6954,0.392
6957,0.547
6961,0.333
6962,0.41
6963,0.247
6967,0.338
6970,0.394
6971,0.265
6974,0.439
6975,0.13
6978,0.387
6981,0.264
6986,0.427
6988,0.266
6995,0.351
7007,0.252
7008,0.38
7009,0.343
7016,0.367
7020,0.274
7021,0.392
7024,0.433
7026,0.324
7028,0.401
7041,0.331
7043,0.425
7053,0.288
7055,0.328
7057,0.559
7064,0.33
7070,0.327
7074,0.334
7075,0.436
7081,0.383
7082,0.405
7084,0.332
7085,0.267
7086,0.462
7089,0.406
7096,0.289
7099,0.479
7102,0.391
7103,0.404
7105,0.169
7107,0.388
7109,0.337
7128,0.328
7130,0.365
7136,0.363
7141,0.297
7144,0.418
7154,0.3
7155,0.446
7157,0.391
7163,0.272
7164,0.397
7165,0.302
7167,0.345
7170,0.246
7174,0.347
7177,0.339
7178,0.256
7181,0.243
7182,0.319
7184,0.269
7188,0.359
7191,0.353
7193,0.402
7203,0.426
7205,0.315
7206,0.317
7209,0.185
7210,0.394
7211,0.306
7219,0.208
7221,0.521
7228,0.261
7229,0.353
7230,0.3
7236,0.274
7237,0.484
7244,0.396
7251,0.298
7252,0.311
7256,0.29
7259,0.224
7260,0.307
7266,0.418
7267,0.106
7270,0.331
7273,0.103
7274,0.048
7277,0.275
7278,0.249
7281,0.343
7286,0.538
7288,0.271
7289,0.401
7291,0.289
7296,0.29
7305,0.215
7309,0.473
7315,0.404
7317,0.182
7321,0.324
7323,0.241
7324,0.133
7327,0.474
7329,0.248
7334,0.276
7335,0.383
7336,0.433
7338,0.308
7339,0.218
7340,0.256
7342,0.304
7343,0.2
7348,0.253
7352,0.435
7353,0.335
7356,0.357
7366,0.321
7375,0.382
7383,0.247
7388,0.444
7392,0.291
7394,0.437
7396,0.102
7399,0.31
7405,0.271
7414,0.354
7427,0.403
7431,0.423
7446,0.15
7448,0.329
7449,0.216
7451,0.399
7456,0.362
7458,0.283
7460,0.303
7462,0.332
7464,0.32
7467,0.39
7471,0.323
7474,0.433
7483,0.174
7486,0.33
7487,0.344
7489,0.368
7494,0.318
7496,0.313
7499,0.395
7501,0.31
7502,0.486
7503,0.246
7509,0.285
7510,0.229
7515,0.476
7521,0.326
7522,0.094
7526,0.276
7531,0.384
7536,0.262
7540,0.482
7544,0.288
7545,0.466
7548,0.331
7554,0.219
7556,0.44
7558,0.422
7559,0.339
7563,0.406
7567,0.251
7570,0.258
7571,0.433
7579,0.396
7582,0.388
7586,0.437
7595,0.34
7596,0.263
7598,0.361
7600,0.3
7601,0.318
7605,0.267
7606,0.444
7608,0.468
7612,0.356
7617,0.229
7621,0.327
7630,0.426
7631,0.571
7633,0.373
7634,0.42
7638,0.23
7639,0.267
7640,0.268
7642,0.271
7643,0.297
7652,0.418
7653,0.4
7661,0.39
7662,0.406
7664,0.468
7671,0.275
7679,0.285
7683,0.265
7685,0.442
7689,0.403
7693,0.346
7694,0.52
7695,0.346
7696,0.271
7698,0.385
7700,0.093
7701,0.296
7708,0.374
7711,0.057
7712,0.528
7715,0.429
7721,0.103
7722,0.336
7723,0.482
7725,0.363
7734,0.261
7741,0.085
7743,0.188
7744,0.416
7745,0.41
7746,0.351
7750,0.427
7752,0.352
7753,0.191
7755,0.316
7758,0.341
7764,0.285
7766,0.342
7767,0.404
7771,0.237
7776,0.401
7780,0.186
7782,0.488
7783,0.38
7788,0.194
7789,0.348
7790,0.255
7797,0.36
7800,0.279
7804,0.392
7806,0.285
7807,0.367
7808,0.368
7809,0.334
7814,0.186
7815,0.331
7816,0.27
7818,0.429
7820,0.22
7821,0.332
7826,0.289
7828,0.413
7830,0.316
7845,0.31
7847,0.256
7851,0.21
7852,0.42
7856,0.413
7860,0.302
7866,0.484
7867,0.221
7868,0.413
7869,0.221
7873,0.437
7881,0.215
7891,0.205
7895,0.449
7896,0.406
7899,0.404
7907,0.517
7913,0.28
7919,0.416
7920,0.346
7921,0.243
7922,0.203
7925,0.326
7927,0.211
7932,0.223
7933,0.248
7935,0.385
7936,0.296
7938,0.184
7942,0.417
7943,0.524
7944,0.293
7950,0.185
7952,0.424
7953,0.32
7956,0.35
7961,0.385
7962,0.207
7964,0.193
7973,0.23
7977,0.302
7978,0.324
7981,0.466
7986,0.189
7988,0.537
7990,0.387
7992,0.344
7993,0.266
7994,0.34
7998,0.343
8002,0.336
8003,0.395
8009,0.503
8012,0.265
8014,0.35
8017,0.403
8021,0.163
8022,0.31
8023,0.406
8027,0.376
8028,0.388
8029,0.153
8039,0.236
8040,0.231
8041,0.367
8042,0.344
8043,0.265
8046,0.218
8048,0.368
8056,0.45
8071,0.517
8076,0.394
8078,0.29
8084,0.515
8088,0.297
8094,0.322
8095,0.277
8099,0.364
8103,0.413
8104,0.352
8106,0.313
8109,0.328
8110,0.542
8112,0.337
8113,0.509
8116,0.338
8119,0.18
8121,0.24
8125,0.191
8127,0.192
8134,0.396
8135,0.276
8136,0.293
8138,0.485
8147,0.254
8148,0.461
8149,0.277
8151,0.277
8153,0.377
8154,0.272
8157,0.311
8159,0.081
8160,0.212
8164,0.266
8165,0.2
8166,0.312
8168,0.391
8171,0.144
8172,0.216
8176,0.496
8179,0.359
8181,0.395
8183,0.322
8188,0.469
8189,0.416
8191,0.427
8197,0.4
8198,0.476
8199,0.28
8206,0.394
8207,0.394
8208,0.152
8210,0.201
8211,0.345
8216,0.134
8221,0.088
8222,0.62
8223,0.251
8224,0.411
8226,0.537
8229,0.33
8230,0.289
8237,0.269
8247,0.357
8248,0.374
8251,0.336
8253,0.248
8254,0.014
8255,0.337
8259,0.255
8263,0.346
8264,0.247
8265,0.366
8269,0.224
8273,0.071
8276,0.244
8279,0.278
8281,0.325
8282,0.314
8283,0.263
8284,0.345
8287,0.453
8292,0.387
8303,0.325
8310,0.16
8312,0.494
8313,0.387
8314,0.443
8318,0.447
8324,0.112
8328,0.303
8332,0.107
8333,0.336
8335,0.363
8336,0.241
8339,0.451
8342,0.315
8346,0.333
8348,0.333
8349,0.385
8350,0.145
8354,0.288
8355,0.361
8359,0.294
8362,0.084
8367,0.252
8370,0.219
8373,0.266
8383,0.268
8386,0.35
8387,0.377
8388,0.376
8391,0.322
8392,0.086
8404,0.541
8409,0.316
8410,0.229
8411,0.389
8412,0.316
8415,0.244
8417,0.246
8421,0.354
8424,0.233
8428,0.113
8434,0.325
8438,0.431
8443,0.053
8444,0.386
8445,0.282
8448,0.316
8449,0.237
8454,0.204
8457,0.372
8460,0.348
8466,0.463
8467,0.223
8470,0.27
8474,0.208
8479,0.106
8480,0.222
8482,0.197
8487,0.432
8488,0.373
8489,0.382
8498,0.352
8505,0.425
8508,0.293
8510,0.276
8514,0.248
8520,0.439
8523,0.365
8532,0.308
8534,0.394
8536,0.425
8541,0.293
8548,0.3
8550,0.474
8551,0.411
8555,0.243
8557,0.32
8558,0.286
8562,0.325
8563,0.557
8565,0.297
8569,0.404
8570,0.249
8576,0.254
8579,0.311
8584,0.074
8587,0.44
8598,0.463
8604,0.301
8606,0.284
8608,0.276
8612,0.348
8613,0.207
8615,0.292
8623,0.258
8628,0.384
8630,0.275
8635,0.197
8636,0.417
8638,0.41
8639,0.239
8644,0.409
8650,0.253
8654,0.399
8658,0.231
8660,0.342
8668,0.397
8673,0.303
8679,0.387
8684,0.143
8686,0.467
8692,0.258
8693,0.458
8694,0.291
8695,0.054
8696,0.198
8701,0.332
8709,0.289
8710,0.203
8713,0.153
8715,0.3
8721,0.3
8722,0.388
8723,0.157
8724,0.144
8725,0.239
8727,0.295
8728,0.288
8730,0.228
8732,0.249
8735,0.48
8738,0.357
8740,0.02
8741,0.19
8742,0.39
8743,0.401
8744,0.388
8749,0.277
8751,0.395
8752,0.291
8753,0.233
8758,0.306
8761,0.292
8762,0.333
8764,0.17
8767,0.416
8769,0.344
8770,0.521
8779,0.043
8783,0.405
8787,0.443
8794,0.278
8796,0.182
8798,0.278
8802,0.386
8806,0.368
8808,0.464
8809,0.487
8810,0.391
8812,0.419
8813,0.113
8814,0.418
8816,0.251
8819,0.4
8820,0.15
8821,0.31
8824,0.536
8825,0.389
8827,0.288
8830,0.362
8834,0.244
8835,0.352
8837,0.372
8840,0.419
8845,0.326
8848,0.339
8852,0.336
8859,0.193
8861,0.514
8864,0.369
8866,0.31
8867,0.428
8880,0.385
8886,0.387
8888,0.269
8890,0.235
8892,0.276
8894,0.524
8895,0.442
8897,0.344
8899,0.101
8907,0.305
8911,0.166
8914,0.328
8915,0.467
8928,0.43
8932,0.305
8934,0.366
8936,0.334
8944,0.307
8952,0.345
8958,0.386
8959,0.133
8961,0.261
8963,0.366
8967,0.257
8978,0.352
8987,0.365
8997,0.483
8998,0.178
9006,0.372
9007,0.326
9010,0.226
9012,0.205
9019,0.446
9023,0.403
9025,0.249
9029,0.276
9030,0.302
9032,0.146
9039,0.324
9042,0.29
9044,0.475
9045,0.294
9047,0.364
9050,0.343
9053,0.383
9059,0.405
9064,0.199
9069,0.304
9070,0.177
9074,0.386
9075,0.419
9080,0.477
9085,0.126
9087,0.357
9088,0.532
9089,0.272
9091,0.288
9096,0.324
9099,0.337
9102,0.326
9104,0.184
9106,0.141
9107,0.415
9117,0.401
9119,0.218
9127,0.43
9132,0.413
9149,0.404
9150,0.351
9152,0.353
9160,0.315
9164,0.097
9165,0.317
9166,0.165
9180,0.146
9181,0.391
9183,0.416
9188,0.352
9191,0.338
9192,0.471
9197,0.28
9200,0.359
9201,0.238
9202,0.322
9204,0.282
9207,0.242
9212,0.443
9216,0.169
9220,0.433
9224,0.282
9227,0.227
9230,0.302
9231,0.49
9232,0.374
9234,0.452
9238,0.233
9242,0.445
9243,0.249
9245,0.215
9248,0.14
9249,0.336
9253,0.019
9257,0.2
9260,0.132
9278,0.102
9281,0.359
9283,0.441
9284,0.368
9285,0.381
9287,0.34
9288,0.381
9292,0.515
9294,0.319
9295,0.221
9296,0.353
9299,0.277
9300,0.242
9301,0.518
9303,0.235
9306,0.328
9317,0.434
9320,0.273
9322,0.416
9324,0.322
9329,0.508
9337,0.191
9338,0.165
9339,0.394
9340,0.501
9342,0.47
9344,0.377
9348,0.357
9349,0.439
9359,0.259
9368,0.433
9369,0.075
9373,0.255
9381,0.346
9386,0.398
9387,0.489
9390,0.21
9391,0.426
9392,0.444
9396,0.344
9399,0.413
9401,0.288
9404,0.348
9407,0.322
9409,0.206
9410,0.256
9411,0.343
9412,0.22
9417,0.35
9422,0.083
9423,0.373
9424,0.36
9425,0.25
9426,0.238
9430,0.315
9436,0.379
9437,0.516
9452,0.344
9453,0.276
9454,0.413
9456,0.195
9460,0.369
9461,0.332
9466,0.205
9467,0.321
9469,0.309
9470,0.252
9471,0.23
9474,0.288
9475,0.297
9478,0.179
9481,0.482
9485,0.409
9489,0.088
9491,0.364
9492,0.326
9501,0.431
9507,0.341
9508,0.356
9509,0.273
9511,0.34
9512,0.16
9519,0.105
9520,0.266
9523,0.355
9524,0.371
9529,0.354
9530,0.346
9533,0.549
9534,0.197
9535,0.411
9537,0.26
9540,0.222
9547,0.253
9561,0.381
9566,0.336
9571,0.03
9573,0.207
9574,0.282
9580,0.394
9586,0.28
9587,0.174
9593,0.302
9596,0.215
9598,0.376
9605,0.568
9611,0.11
9621,0.307
9623,0.346
9627,0.335
9634,0.222
9635,0.336
9642,0.341
9643,0.373
9645,0.296
9652,0.455
9653,0.249
9657,0.377
9658,0.26
9663,0.245
9665,0.416
9669,0.26
9670,0.139
9672,0.317
9677,0.271
9679,0.246
9681,0.424
9683,0.281
9690,0.273
9691,0.151
9694,0.296
9695,0.173
9705,0.307
9706,0.397
9712,0.32
9716,0.436
9720,0.431
9721,0.144
9724,0.246
9727,0.173
9729,0.254
9736,0.183
9749,0.236
9756,0.457
9758,0.339
9759,0.37
9760,0.32
9761,0.312
9762,0.358
9765,0.235
9770,0.256
9773,0.372
9774,0.342
9776,0.47
9781,0.348
9784,0.301
9791,0.42
9792,0.46
9795,0.497
9806,0.22
9811,0.339
9812,0.371
9813,0.576
9815,0.281
9819,0.324
9826,0.208
9829,0.36
9832,0.246
9834,0.323
9835,0.448
9841,0.175
9845,0.421
9846,0.015
9849,0.421
9854,0.299
9861,0.422
9862,0.516
9866,0.435
9869,0.096
9872,0.379
9873,0.308
9875,0.344
9876,0.188
9877,0.432
9879,0.267
9880,0.084
9881,0.302
9883,0.4
9893,0.443
9895,0.294
9902,0.3
9903,0.34
9907,0.48
9910,0.257
9911,0.108
9912,0.293
9915,0.422
9918,0.452
9921,0.382
9922,0.265
9926,0.076
9927,0.225
9931,0.355
9932,0.519
9933,0.176
9936,0.292
9940,0.219
9951,0.144
9955,0.361
9958,0.361
9962,0.432
9965,0.16
9966,0.317
9971,0.369
9972,0.192
9975,0.558
9976,0.399
9977,0.241
9982,0.236
9985,0.408
9991,0.317
9993,0.5
9995,0.25
9999,0.442
10000,0.213
10001,0.268
10003,0.334
10006,0.154
10013,0.443
10014,0.45
10015,0.395
10017,0.266
10021,0.36
10025,0.373
10026,0.197
10027,0.476
10033,0.425
10034,0.262
10035,0.232
10039,0.497
10050,0.284
10051,0.258
10054,0.444
10056,0.132
10057,0.433
10060,0.187
10063,0.176
10064,0.216
10066,0.25
10067,0.33
10071,0.203
10072,0.355
10078,0.311
10083,0.279
10088,0.329
10089,0.247
10090,0.341
10091,0.374
10093,0.184
10094,0.568
10095,0.47
10097,0.415
10104,0.307
10107,0.22
10111,0.145
10112,0.297
10116,0.425
10120,0.385
10122,0.153
10126,0.425
10128,0.315
10130,0.39
10140,0.497
10141,0.426
10142,0.406
10143,0.309
10144,0.341
10147,0.4
10152,0.222
10155,0.38
10161,0.361
10164,0.55
10168,0.044
10173,0.436
10174,0.39
10176,0.359
10177,0.333
10179,0.242
10181,0.259
10182,0.27
10185,0.127
10186,0.276
10187,0.423
10189,0.427
10196,0.423
10199,0.307
10203,0.173
10213,0.283
10220,0.371
10222,0.093
10223,0.373
10224,0.227
10226,0.17
10231,0.163
10233,0.174
10242,0.325
10244,0.037
10251,0.344
10254,0.362
10255,0.373
10261,0.245
10262,0.155
10264,0.425
10267,0.298
10273,0.212
10276,0.305
10277,0.257
10279,0.394
10290,0.251
10296,0.216
10302,0.174
10303,0.206
10304,0.293
10306,0.437
10311,0.21
10312,0.266
10315,0.431
10320,0.356
10324,0.306
10330,0.161
10334,0.315
10335,0.39
10339,0.348
10343,0.417
10346,0.413
10350,0.075
10351,0.133
10352,0.168
10353,0.412
10367,0.132
10368,0.536
10369,0.369
10373,0.124
10374,0.396
10376,0.273
10381,0.291
10382,0.318
10385,0.493
10386,0.351
10392,0.377
10397,0.295
10398,0.322
10407,0.321
10414,0.39
10416,0.37
10424,0.583
10425,0.339
10426,0.456
10428,0.368
10432,0.121
10434,0.339
10437,0.198
10441,0.078
10443,0.282
10446,0.435
10447,0.411
10448,0.264
10450,0.337
10451,0.422
10455,0.267
10461,0.183
10466,0.487
10473,0.381
10475,0.468
10478,0.444
10485,0.173
10486,0.027
10490,0.361
10492,0.532
10493,0.168
10499,0.349
10502,0.286
10508,0.417
10515,0.308
10517,0.358
10518,0.128
10533,0.392
10534,0.415
10537,0.4
10544,0.403
10550,0.242
10553,0.278
10556,0.255
10563,0.025
10565,0.288
10574,0.36
10582,0.268
10584,0.223
10590,0.371
10597,0.361
10599,0.359
10611,0.21
10613,0.267
10622,0.165
10627,0.3
10630,0.064
10632,0.357
10635,0.297
10637,0.125
10638,0.277
10640,0.43
10641,0.167
10643,0.319
10644,0.445
10649,0.301
10652,0.41
10656,0.2
10657,0.301
10658,0.288
10659,0.367
10666,0.502
10667,0.326
10671,0.368
10674,0.384
10678,0.243
10679,0.129
10681,0.255
10684,0.164
10691,0.392
10693,0.481
10694,0.306
10697,0.361
10701,0.367
10709,0.357
10712,0.349
10713,0.324
10715,0.079
10716,0.407
10718,0.361
10723,0.161
10734,0.411
10735,0.373
10740,0.377
10743,0.361
10744,0.517
10746,0.411
10751,0.49
10756,0.261
10757,0.313
10759,0.187
10760,0.39
10762,0.423
10763,0.217
10765,0.251
10767,0.375
10768,0.4
10772,0.095
10773,0.19
10779,0.148
10781,0.335
10782,0.383
10785,0.417
10790,0.38
10792,0.166
10797,0.374
10798,0.466
10800,0.252
10802,0.342
10804,0.229
10808,0.25
10811,0.275
10813,0.319
10814,0.262
10819,0.415
10823,0.415
10825,0.554
10827,0.366
10828,0.237
10831,0.176
10834,0.332
10840,0.373
10841,0.194
10842,0.438
10843,0.389
10851,0.263
10859,0.412
10861,0.463
10863,0.432
10866,0.231
10867,0.426
10874,0.489
10876,0.373
10882,0.308
10886,0.302
10890,0.349
10893,0.342
10896,0.046
10904,0.394
10907,0.267
10909,0.271
10913,0.321
10914,0.502
10916,0.338
10919,0.481
10923,0.213
10924,0.354
10925,0.351
10928,0.318
10937,0.313
10938,0.403
10941,0.163
10942,0.357
10943,0.252
10951,0.263
10953,0.235
10954,0.265
10958,0.299
10960,0.252
10962,0.398
10963,0.327
10969,0.304
10971,0.388
10972,0.257
10976,0.283
10977,0.276
10978,0.422
10981,0.303
10986,0.252
10989,0.408
10996,0.406
11000,0.134
11001,0.263
11011,0.313
11013,0.303
11022,0.365
11023,0.397
11026,0.309
11032,0.35
11034,0.289
11036,0.339
11042,0.285
11044,0.242
11046,0.392
11047,0.41
11049,0.077
11055,0.347
11056,0.357
11057,0.473
11061,0.526
11064,0.171
11077,0.271
11078,0.283
11079,0.346
11080,0.187
11081,0.317
11084,0.159
11093,0.441
11096,0.426
11105,0.078
11108,0.321
11113,0.42
11115,0.47
11121,0.184
11133,0.282
11138,0.374
11139,0.265
11142,0.373
11151,0.211
11157,0.165
11161,0.209
11162,0.398
11163,0.396
11167,0.142
11171,0.507
11172,0.151
11179,0.302
11182,0.262
11185,0.116
11188,0.147
11191,0.489
11193,0.344
11196,0.436
11197,0.263
11198,0.323
11202,0.323
11210,0.208
11215,0.356
11218,0.091
11220,0.441
11231,0.447
11232,0.432
11233,0.286
11234,0.422
11237,0.443
11239,0.349
11240,0.255
11242,0.369
11245,0.482
11252,0.297
11253,0.413
11256,0.461
11260,0.292
11261,0.288
11262,0.35
11263,0.392
11264,0.137
11265,0.539
11266,0.326
11269,0.358
11273,0.52
11274,0.293
11276,0.224
11277,0.385
11281,0.326
11287,0.302
11290,0.065
11291,0.339
11293,0.354
11298,0.486
11299,0.413
11300,0.393
11302,0.517
11308,0.45
11310,0.382
11312,0.3
11313,0.137
11315,0.444
11317,0.234
11318,0.451
11321,0.127
11322,0.317
11341,0.355
11343,0.373
11351,0.344
11352,0.236
11361,0.381
11363,0.386
11371,0.451
11372,0.356
11377,0.228
11381,0.381
11382,0.485
11386,0.169
11391,0.457
11392,0.152
11393,0.387
11397,0.345
11398,0.365
11399,0.129
11403,0.458
11405,0.103
11408,0.265
11412,0.115
11413,0.413
11414,0.418
11416,0.331
11417,0.334
11424,0.315
11427,0.392
11428,0.303
11436,0.317
11439,0.123
11440,0.377
11441,0.368
11446,0.233
11450,0.455
11455,0.505
11460,0.371
11461,0.286
11463,0.179
11466,0.396
11467,0.373
11470,0.277
11473,0.347
11474,0.253
11476,0.313
11486,0.34
11488,0.29
11490,0.417
11493,0.325
11495,0.308
11501,0.249
11502,0.353
11504,0.267
11505,0.228
11507,0.364
11514,0.413
11519,0.423
11523,0.285
11527,0.117
11528,0.347
11531,0.374
11535,0.417
11540,0.469
11542,0.235
11557,0.349
11559,0.373
11560,0.428
11566,0.21
11568,0.212
11569,0.222
11571,0.183
11573,0.341
11574,0.335
11575,0.381
11577,0.254
11581,0.405
11583,0.356
11585,0.077
11587,0.475
11591,0.41
11593,0.292
11595,0.475
11596,0.346
11598,0.333
11599,0.375
11603,0.112
11608,0.219
11609,0.327
11610,0.345
11620,0.362
11621,0.267
11625,0.301
11628,0.21
11630,0.464
11634,0.205
11637,0.278
11644,0.448
11645,0.462
11650,0.335
11652,0.213
11658,0.212
11661,0.245
11664,0.34
11667,0.371
11670,0.482
11675,0.214
11676,0.109
11677,0.464
11678,0.182
11679,0.238
11684,0.399
11686,0.345
11687,0.262
11693,0.113
11700,0.386
11702,0.418
11706,0.206
11708,0.154
11716,0.535
11718,0.263
11725,0.426
11726,0.287
11728,0.353
11741,0.341
11742,0.199
11748,0.426
11750,0.361
11751,0.281
11754,0.276
11755,0.44
11756,0.446
11760,0.496
11763,0.466
11764,0.481
11766,0.204
11770,0.234
11778,0.346
11783,0.279
11789,0.349
11792,0.132
11794,0.35
11796,0.267
11797,0.364
11801,0.286
11806,0.343
11807,0.468
11808,0.418
11809,0.328
11810,0.273
11811,0.353
11816,0.403
11817,0.375
11818,0.419
11821,0.425
11823,0.245
11824,0.24
11827,0.34
11828,0.064
11838,0.208
11840,0.382
11845,0.298
11851,0.329
11858,0.249
11863,0.472
11864,0.403
11865,0.382
11868,0.243
11870,0.363
11872,0.402
11876,0.285
11885,0.178
11888,0.344
11891,0.287
11892,0.327
11893,0.086
11895,0.323
11898,0.485
11901,0.311
11908,0.105
11910,0.26
11911,0.371
11916,0.288
11924,0.27
11931,0.134
11940,0.404
11941,0.227
11942,0.36
11946,0.394
11949,0.331
11950,0.408
11955,0.26
11964,0.345
11967,0.343
11987,0.331
11993,0.368
11997,0.241
12004,0.337
12009,0.256
12011,0.225
12015,0.12
12019,0.317
12025,0.524
12031,0.286
12032,0.191
12045,0.082
12046,0.4
12048,0.29
12049,0.324
12050,0.163
12058,0.33
12067,0.185
12068,0.541
12079,0.425
12082,0.446
12085,0.221
12086,0.236
12087,0.371
12091,0.348
12097,0.44
12098,0.253
12101,0.238
12102,0.429
12104,0.29
12109,0.404
12112,0.086
12113,0.045
12133,0.373
12139,0.374
12144,0.355
12145,0.53
12149,0.447
12150,0.378
12152,0.274
12154,0.438
12158,0.461
12159,0.273
12160,0.065
12161,0.076
12163,0.431
12166,0.393
12172,0.414
12175,0.386
12177,0.353
12178,0.481
12181,0.328
12185,0.423
12186,0.268
12189,0.289
12190,0.331
12191,0.352
12192,0.338
12194,0.395
12195,0.262
12197,0.28
12201,0.206
12203,0.451
12206,0.094
12212,0.137
12214,0.323
12217,0.406
12218,0.339
12225,0.234
12227,0.131
12240,0.492
12241,0.432
12244,0.243
12247,0.273
12248,0.314
12249,0.277
12254,0.358
12256,0.308
12257,0.408
12258,0.394
12260,0.337
12263,0.476
12266,0.48
12272,0.359
12274,0.363
12276,0.324
12278,0.066
12281,0.512
12284,0.3
12286,0.34
12288,0.448
12291,0.081
12295,0.43
12311,0.385
12328,0.312
12330,0.203
12331,0.115
12332,0.461
12337,0.148
12341,0.311
12347,0.479
12348,0.248
12351,0.454
12354,0.073
12355,0.267
12356,0.171
12363,0.503
12366,0.059
12368,0.423
12370,0.316
12375,0.311
12377,0.422
12380,0.223
12387,0.24
12391,0.255
12397,0.393
12401,0.251
12402,0.318
12409,0.263
12414,0.281
12417,0.406
12418,0.073
12419,0.123
12420,0.326
12423,0.392
12424,0.364
12429,0.076
12431,0.374
12432,0.328
12434,0.031
12439,0.251
12443,0.032
12444,0.268
12448,0.43
12455,0.382
12463,0.21
12469,0.055
12472,0.361
12473,0.259
12475,0.287
12480,0.289
12484,0.343
12491,0.399
12492,0.31
12501,0.143
12503,0.129
12504,0.042
12505,0.15
12510,0.29
12511,0.24
12512,0.452
12517,0.373
12518,0.202
12522,0.231
12526,0.21
12530,0.487
12540,0.376
12549,0.314
12552,0.397
12553,0.398
12556,0.342
12560,0.507
12563,0.338
12569,0.258
12572,0.407
12573,0.296
12574,0.248
12576,0.336
12579,0.241
12580,0.391
12587,0.339
12589,0.41
12590,0.425
12592,0.01
12596,0.37
12599,0.092
12600,0.021
12603,0.277
12604,0.24
12606,0.337
12610,0.333
12613,0.131
12623,0.114
12626,0.367
12627,0.077
12629,0.379
12633,0.163
12639,0.274
12642,0.27
12646,0.225
12648,0.227
12650,0.388
12651,0.383
12653,0.467
12658,0.24
12661,0.21
12663,0.416
12669,0.269
12673,0.293
12676,0.433
12680,0.492
12681,0.133
12683,0.295
12684,0.314
12689,0.276
12694,0.325
12697,0.267
12700,0.487
12701,0.314
12703,0.482
12706,0.172
12707,0.407
12708,0.347
12720,0.404
12722,0.388
12724,0.206
12730,0.265
12742,0.337
12748,0.463
12750,0.272
12752,0.192
12753,0.108
12756,0.423
12758,0.156
12762,0.15
12767,0.306
12774,0.331
12781,0.299
12789,0.325
12794,0.279
12798,0.457
12801,0.204
12807,0.297
12812,0.427
12813,0.181
12815,0.349
12818,0.261
12823,0.383
12824,0.085
12826,0.278
12828,0.429
12834,0.293
12836,0.288
12837,0.26
12841,0.354
12844,0.352
12845,0.368
12846,0.296
12860,0.255
12862,0.207
12868,0.22
12869,0.239
12871,0.31
12873,0.202
12874,0.23
12875,0.257
12877,0.359
12881,0.22
12883,0.21
12886,0.359
12889,0.283
12891,0.036
12893,0.36
12895,0.388
12896,0.339
12900,0.235
12904,0.357
12907,0.272
12910,0.405
12925,0.277
12931,0.36
12932,0.466
12935,0.153
12939,0.434
12941,0.415
12943,0.441
12948,0.191
12962,0.036
12964,0.396
12970,0.241
12991,0.151
12994,0.378
12998,0.195
13000,0.266
13009,0.534
13016,0.414
13018,0.268
13019,0.346
13021,0.217
13023,0.289
13024,0.268
13030,0.46
13036,0.361
13040,0.242
13042,0.336
13044,0.414
13046,0.368
13049,0.296
13052,0.36
13054,0.066
13056,0.35
13057,0.28
13059,0.358
13060,0.487
13063,0.445
13064,0.342
13067,0.354
13068,0.365
13076,0.39
13081,0.104
13083,0.47
13084,0.363
13085,0.314
13088,0.326
13089,0.302
13092,0.442
13095,0.379
13100,0.262
13103,0.467
13104,0.536
13106,0.352
13110,0.289
13114,0.209
13116,0.229
13118,0.269
13119,0.385
13120,0.418
13122,0.146
13125,0.106
13127,0.438
13131,0.138
13133,0.485
13136,0.344
13139,0.263
13141,0.347
13146,0.321
13157,0.37
13164,0.115
13165,0.338
13168,0.434
13170,0.264
13172,0.321
13179,0.113
13180,0.48
13181,0.224
13183,0.391
13184,0.238
13192,0.48
13194,0.228
13196,0.372
13204,0.133
13210,0.098
13221,0.444
13224,0.417
13226,0.266
13231,0.274
13235,0.239
13238,0.145
13240,0.182
13246,0.196
13251,0.434
13260,0.42
13264,0.227
13265,0.148
13266,0.347
13270,0.291
13272,0.368
13273,0.247
13274,0.152
13275,0.46
13278,0.321
13282,0.228
13284,0.261
13285,0.155
13290,0.522
13299,0.184
13301,0.247
13304,0.106
13307,0.225
13308,0.089
13310,0.4
13312,0.249
13320,0.508
13325,0.21
13327,0.175
13330,0.311
13332,0.235
13333,0.21
13334,0.238
13338,0.531
13339,0.442
13345,0.558
13352,0.566
13359,0.233
13362,0.143
13370,0.407
13371,0.3
13373,0.236
13375,0.219
13379,0.302
13380,0.277
13381,0.179
13385,0.269
13395,0.142
13397,0.316
13402,0.611
13403,0.408
